local_time,temperature
2019/2/8 3:00,4.761
2019/2/8 4:00,5.213
2019/2/8 5:00,5.576
2019/2/8 6:00,6.318
2019/2/8 7:00,6.817
2019/2/8 8:00,7.393
2019/2/8 9:00,8.079
2019/2/8 10:00,8.816
2019/2/8 11:00,9.513
2019/2/8 12:00,10.001
2019/2/8 13:00,10.327
2019/2/8 14:00,10.278
2019/2/8 15:00,9.166
2019/2/8 16:00,7.67
2019/2/8 17:00,6.855
2019/2/8 18:00,6.5
2019/2/8 19:00,6.23
2019/2/8 20:00,5.978
2019/2/8 21:00,5.79
2019/2/8 22:00,5.63
2019/2/8 23:00,5.189
2019/2/9 0:00,4.545
2019/2/9 1:00,4.136
2019/2/9 2:00,4.061
2019/2/9 3:00,4.329
2019/2/9 4:00,4.803
2019/2/9 5:00,5.253
2019/2/9 6:00,5.658
2019/2/9 7:00,5.924
2019/2/9 8:00,6.23
2019/2/9 9:00,6.578
2019/2/9 10:00,7.049
2019/2/9 11:00,7.65
2019/2/9 12:00,8.029
2019/2/9 13:00,8.026
2019/2/9 14:00,7.694
2019/2/9 15:00,7.023
2019/2/9 16:00,6.167
2019/2/9 17:00,5.493
2019/2/9 18:00,4.829
2019/2/9 19:00,4.226
2019/2/9 20:00,3.657
2019/2/9 21:00,3.153
2019/2/9 22:00,3.279
2019/2/9 23:00,3.492
2019/2/10 0:00,3.711
2019/2/10 1:00,3.814
2019/2/10 2:00,3.861
2019/2/10 3:00,3.864
2019/2/10 4:00,3.721
2019/2/10 5:00,3.362
2019/2/10 6:00,2.976
2019/2/10 7:00,3.003
2019/2/10 8:00,3.561
2019/2/10 9:00,4.118
2019/2/10 10:00,4.719
2019/2/10 11:00,5.203
2019/2/10 12:00,5.61
2019/2/10 13:00,6.081
2019/2/10 14:00,6.136
2019/2/10 15:00,5.408
2019/2/10 16:00,4.016
2019/2/10 17:00,2.927
2019/2/10 18:00,2.386
2019/2/10 19:00,2.155
2019/2/10 20:00,1.954
2019/2/10 21:00,1.585
2019/2/10 22:00,1.28
2019/2/10 23:00,1.1
2019/2/11 0:00,1.063
2019/2/11 1:00,0.97
2019/2/11 2:00,0.499
2019/2/11 3:00,-0.01
2019/2/11 4:00,0.181
2019/2/11 5:00,0.561
2019/2/11 6:00,0.614
2019/2/11 7:00,0.891
2019/2/11 8:00,2.264
2019/2/11 9:00,3.543
2019/2/11 10:00,5.057
2019/2/11 11:00,6.317
2019/2/11 12:00,7.058
2019/2/11 13:00,7.44
2019/2/11 14:00,7.386
2019/2/11 15:00,6.432
2019/2/11 16:00,3.688
2019/2/11 17:00,2.351
2019/2/11 18:00,1.798
2019/2/11 19:00,1.121
2019/2/11 20:00,0.228
2019/2/11 21:00,-0.169
2019/2/11 22:00,-0.093
2019/2/11 23:00,-0.064
2019/2/12 0:00,0.335
2019/2/12 1:00,0.636
2019/2/12 2:00,0.884
2019/2/12 3:00,1.313
2019/2/12 4:00,1.239
2019/2/12 5:00,1.204
2019/2/12 6:00,1.346
2019/2/12 7:00,1.626
2019/2/12 8:00,2.324
2019/2/12 9:00,3.416
2019/2/12 10:00,4.897
2019/2/12 11:00,6.771
2019/2/12 12:00,8.07
2019/2/12 13:00,8.753
2019/2/12 14:00,9.016
2019/2/12 15:00,8.864
2019/2/12 16:00,8.347
2019/2/12 17:00,7.988
2019/2/12 18:00,7.982
2019/2/12 19:00,8.001
2019/2/12 20:00,8.016
2019/2/12 21:00,7.788
2019/2/12 22:00,7.646
2019/2/12 23:00,7.523
2019/2/13 0:00,7.377
2019/2/13 1:00,7.128
2019/2/13 2:00,7.018
2019/2/13 3:00,6.682
2019/2/13 4:00,6.556
2019/2/13 5:00,6.406
2019/2/13 6:00,6.286
2019/2/13 7:00,6.225
2019/2/13 8:00,6.446
2019/2/13 9:00,6.896
2019/2/13 10:00,7.552
2019/2/13 11:00,8.379
2019/2/13 12:00,9.116
2019/2/13 13:00,9.513
2019/2/13 14:00,9.5
2019/2/13 15:00,8.943
2019/2/13 16:00,7.567
2019/2/13 17:00,6.399
2019/2/13 18:00,6.094
2019/2/13 19:00,5.655
2019/2/13 20:00,5.343
2019/2/13 21:00,5.113
2019/2/13 22:00,5.01
2019/2/13 23:00,4.946
2019/2/14 0:00,4.937
2019/2/14 1:00,4.903
2019/2/14 2:00,4.793
2019/2/14 3:00,4.672
2019/2/14 4:00,4.702
2019/2/14 5:00,4.647
2019/2/14 6:00,4.488
2019/2/14 7:00,4.137
2019/2/14 8:00,4.253
2019/2/14 9:00,5.143
2019/2/14 10:00,6.845
2019/2/14 11:00,8.602
2019/2/14 12:00,10.088
2019/2/14 13:00,10.924
2019/2/14 14:00,10.95
2019/2/14 15:00,9.667
2019/2/14 16:00,6.449
2019/2/14 17:00,4.609
2019/2/14 18:00,4.171
2019/2/14 19:00,3.742
2019/2/14 20:00,3.3
2019/2/14 21:00,2.792
2019/2/14 22:00,2.355
2019/2/14 23:00,2.449
2019/2/15 0:00,2.942
2019/2/15 1:00,2.591
2019/2/15 2:00,1.201
2019/2/15 3:00,0.938
2019/2/15 4:00,1.216
2019/2/15 5:00,1.548
2019/2/15 6:00,1.616
2019/2/15 7:00,1.676
2019/2/15 8:00,2.738
2019/2/15 9:00,4.513
2019/2/15 10:00,6.733
2019/2/15 11:00,8.689
2019/2/15 12:00,10.329
2019/2/15 13:00,11.23
2019/2/15 14:00,11.442
2019/2/15 15:00,10.634
2019/2/15 16:00,8.195
2019/2/15 17:00,6.95
2019/2/15 18:00,6.884
2019/2/15 19:00,6.342
2019/2/15 20:00,5.908
2019/2/15 21:00,5.607
2019/2/15 22:00,5.228
2019/2/15 23:00,4.89
2019/2/16 0:00,4.66
2019/2/16 1:00,4.68
2019/2/16 2:00,4.916
2019/2/16 3:00,5.383
2019/2/16 4:00,5.485
2019/2/16 5:00,5.333
2019/2/16 6:00,5.347
2019/2/16 7:00,5.46
2019/2/16 8:00,6.452
2019/2/16 9:00,7.845
2019/2/16 10:00,9.421
2019/2/16 11:00,10.656
2019/2/16 12:00,11.454
2019/2/16 13:00,11.932
2019/2/16 14:00,11.89
2019/2/16 15:00,11.242
2019/2/16 16:00,10.438
2019/2/16 17:00,10.233
2019/2/16 18:00,10.21
2019/2/16 19:00,10.144
2019/2/16 20:00,9.874
2019/2/16 21:00,9.34
2019/2/16 22:00,8.56
2019/2/16 23:00,8.353
2019/2/17 0:00,8.331
2019/2/17 1:00,8.36
2019/2/17 2:00,8.295
2019/2/17 3:00,8.067
2019/2/17 4:00,7.205
2019/2/17 5:00,6.252
2019/2/17 6:00,5.725
2019/2/17 7:00,5.35
2019/2/17 8:00,5.726
2019/2/17 9:00,7.218
2019/2/17 10:00,8.675
2019/2/17 11:00,9.82
2019/2/17 12:00,10.773
2019/2/17 13:00,11.387
2019/2/17 14:00,11.779
2019/2/17 15:00,11.463
2019/2/17 16:00,10.102
2019/2/17 17:00,8.693
2019/2/17 18:00,8.004
2019/2/17 19:00,7.162
2019/2/17 20:00,6.222
2019/2/17 21:00,6.07
2019/2/17 22:00,6
2019/2/17 23:00,5.922
2019/2/18 0:00,6.009
2019/2/18 1:00,6.013
2019/2/18 2:00,6.04
2019/2/18 3:00,6.098
2019/2/18 4:00,6.143
2019/2/18 5:00,6.153
2019/2/18 6:00,6.124
2019/2/18 7:00,6.151
2019/2/18 8:00,6.494
2019/2/18 9:00,7.104
2019/2/18 10:00,7.751
2019/2/18 11:00,8.326
2019/2/18 12:00,8.672
2019/2/18 13:00,8.773
2019/2/18 14:00,8.728
2019/2/18 15:00,8.391
2019/2/18 16:00,7.295
2019/2/18 17:00,5.999
2019/2/18 18:00,5.47
2019/2/18 19:00,5.215
2019/2/18 20:00,5.235
2019/2/18 21:00,5.251
2019/2/18 22:00,5.043
2019/2/18 23:00,4.783
2019/2/19 0:00,4.715
2019/2/19 1:00,4.88
2019/2/19 2:00,5.081
2019/2/19 3:00,5.456
2019/2/19 4:00,5.62
2019/2/19 5:00,5.552
2019/2/19 6:00,5.284
2019/2/19 7:00,5
2019/2/19 8:00,5.456
2019/2/19 9:00,6.236
2019/2/19 10:00,7.126
2019/2/19 11:00,7.789
2019/2/19 12:00,8.05
2019/2/19 13:00,8.237
2019/2/19 14:00,8.238
2019/2/19 15:00,7.775
2019/2/19 16:00,6.794
2019/2/19 17:00,6.151
2019/2/19 18:00,5.979
2019/2/19 19:00,5.806
2019/2/19 20:00,5.707
2019/2/19 21:00,5.638
2019/2/19 22:00,5.59
2019/2/19 23:00,5.544
2019/2/20 0:00,5.474
2019/2/20 1:00,5.453
2019/2/20 2:00,5.465
2019/2/20 3:00,5.526
2019/2/20 4:00,5.556
2019/2/20 5:00,5.48
2019/2/20 6:00,5.271
2019/2/20 7:00,5.154
2019/2/20 8:00,5.971
2019/2/20 9:00,7.358
2019/2/20 10:00,9.078
2019/2/20 11:00,10.61
2019/2/20 12:00,11.535
2019/2/20 13:00,11.892
2019/2/20 14:00,11.652
2019/2/20 15:00,10.936
2019/2/20 16:00,9.816
2019/2/20 17:00,8.837
2019/2/20 18:00,8.368
2019/2/20 19:00,8.093
2019/2/20 20:00,7.637
2019/2/20 21:00,7.163
2019/2/20 22:00,6.831
2019/2/20 23:00,6.636
2019/2/21 0:00,6.758
2019/2/21 1:00,6.765
2019/2/21 2:00,6.701
2019/2/21 3:00,6.722
2019/2/21 4:00,6.813
2019/2/21 5:00,6.959
2019/2/21 6:00,7.126
2019/2/21 7:00,7.562
2019/2/21 8:00,8.83
2019/2/21 9:00,10.435
2019/2/21 10:00,11.947
2019/2/21 11:00,13.274
2019/2/21 12:00,14.175
2019/2/21 13:00,14.614
2019/2/21 14:00,14.584
2019/2/21 15:00,13.831
2019/2/21 16:00,11.192
2019/2/21 17:00,8.886
2019/2/21 18:00,8.052
2019/2/21 19:00,7.524
2019/2/21 20:00,7.189
2019/2/21 21:00,6.81
2019/2/21 22:00,6.427
2019/2/21 23:00,6.098
2019/2/22 0:00,5.666
2019/2/22 1:00,4.944
2019/2/22 2:00,4.258
2019/2/22 3:00,3.793
2019/2/22 4:00,3.365
2019/2/22 5:00,3.008
2019/2/22 6:00,2.814
2019/2/22 7:00,3.646
2019/2/22 8:00,5.953
2019/2/22 9:00,7.457
2019/2/22 10:00,9.172
2019/2/22 11:00,11.149
2019/2/22 12:00,12.705
2019/2/22 13:00,13.747
2019/2/22 14:00,13.981
2019/2/22 15:00,13.264
2019/2/22 16:00,10.748
2019/2/22 17:00,8.608
2019/2/22 18:00,8.169
2019/2/22 19:00,7.631
2019/2/22 20:00,7.065
2019/2/22 21:00,6.684
2019/2/22 22:00,6.202
2019/2/22 23:00,5.687
2019/2/23 0:00,5.416
2019/2/23 1:00,5.227
2019/2/23 2:00,5.092
2019/2/23 3:00,5.195
2019/2/23 4:00,5.126
2019/2/23 5:00,5.22
2019/2/23 6:00,5.409
2019/2/23 7:00,5.686
2019/2/23 8:00,6.266
2019/2/23 9:00,7.694
2019/2/23 10:00,9.677
2019/2/23 11:00,11.572
2019/2/23 12:00,12.992
2019/2/23 13:00,13.831
2019/2/23 14:00,14.005
2019/2/23 15:00,13.293
2019/2/23 16:00,10.706
2019/2/23 17:00,8.375
2019/2/23 18:00,8.095
2019/2/23 19:00,8.266
2019/2/23 20:00,8.194
2019/2/23 21:00,7.803
2019/2/23 22:00,7.232
2019/2/23 23:00,6.737
2019/2/24 0:00,6.483
2019/2/24 1:00,6.504
2019/2/24 2:00,6.547
2019/2/24 3:00,6.283
2019/2/24 4:00,5.641
2019/2/24 5:00,5.175
2019/2/24 6:00,4.976
2019/2/24 7:00,5.793
2019/2/24 8:00,7.17
2019/2/24 9:00,8.151
2019/2/24 10:00,10.008
2019/2/24 11:00,12.038
2019/2/24 12:00,13.913
2019/2/24 13:00,14.577
2019/2/24 14:00,14.544
2019/2/24 15:00,13.662
2019/2/24 16:00,10.762
2019/2/24 17:00,7.922
2019/2/24 18:00,6.914
2019/2/24 19:00,6.127
2019/2/24 20:00,5.465
2019/2/24 21:00,4.975
2019/2/24 22:00,4.541
2019/2/24 23:00,4.164
2019/2/25 0:00,3.943
2019/2/25 1:00,3.772
2019/2/25 2:00,3.553
2019/2/25 3:00,3.334
2019/2/25 4:00,2.912
2019/2/25 5:00,2.39
2019/2/25 6:00,1.793
2019/2/25 7:00,2.016
2019/2/25 8:00,4.549
2019/2/25 9:00,6.267
2019/2/25 10:00,8.547
2019/2/25 11:00,11.09
2019/2/25 12:00,13.412
2019/2/25 13:00,14.37
2019/2/25 14:00,14.436
2019/2/25 15:00,13.415
2019/2/25 16:00,10.408
2019/2/25 17:00,7.568
2019/2/25 18:00,6.759
2019/2/25 19:00,6.147
2019/2/25 20:00,5.609
2019/2/25 21:00,5.106
2019/2/25 22:00,4.616
2019/2/25 23:00,4.154
2019/2/26 0:00,3.692
2019/2/26 1:00,3.241
2019/2/26 2:00,2.824
2019/2/26 3:00,2.512
2019/2/26 4:00,2.403
2019/2/26 5:00,2.581
2019/2/26 6:00,2.992
2019/2/26 7:00,3.993
2019/2/26 8:00,6.703
2019/2/26 9:00,8.982
2019/2/26 10:00,10.912
2019/2/26 11:00,13.108
2019/2/26 12:00,15.577
2019/2/26 13:00,16.357
2019/2/26 14:00,16.155
2019/2/26 15:00,14.974
2019/2/26 16:00,11.593
2019/2/26 17:00,8.524
2019/2/26 18:00,7.367
2019/2/26 19:00,6.605
2019/2/26 20:00,5.961
2019/2/26 21:00,5.383
2019/2/26 22:00,4.803
2019/2/26 23:00,4.261
2019/2/27 0:00,3.775
2019/2/27 1:00,3.297
2019/2/27 2:00,2.884
2019/2/27 3:00,2.767
2019/2/27 4:00,2.619
2019/2/27 5:00,2.38
2019/2/27 6:00,2.473
2019/2/27 7:00,3.339
2019/2/27 8:00,5.155
2019/2/27 9:00,7.069
2019/2/27 10:00,9.622
2019/2/27 11:00,12.448
2019/2/27 12:00,13.762
2019/2/27 13:00,14.225
2019/2/27 14:00,14.039
2019/2/27 15:00,13.152
2019/2/27 16:00,10.384
2019/2/27 17:00,7.657
2019/2/27 18:00,6.859
2019/2/27 19:00,6.345
2019/2/27 20:00,5.856
2019/2/27 21:00,5.466
2019/2/27 22:00,5.369
2019/2/27 23:00,5.006
2019/2/28 0:00,4.391
2019/2/28 1:00,3.662
2019/2/28 2:00,3.085
2019/2/28 3:00,2.921
2019/2/28 4:00,3.365
2019/2/28 5:00,3.542
2019/2/28 6:00,3.614
2019/2/28 7:00,3.626
2019/2/28 8:00,3.752
2019/2/28 9:00,4.134
2019/2/28 10:00,5.099
2019/2/28 11:00,6.553
2019/2/28 12:00,7.7
2019/2/28 13:00,8.25
2019/2/28 14:00,8.25
2019/2/28 15:00,7.775
2019/2/28 16:00,7.027
2019/2/28 17:00,6.033
2019/2/28 18:00,5.69
2019/2/28 19:00,5.461
2019/2/28 20:00,5.168
2019/2/28 21:00,4.934
2019/2/28 22:00,4.811
2019/2/28 23:00,4.527
2019/3/1 0:00,4.161
2019/3/1 1:00,4.041
2019/3/1 2:00,4.144
2019/3/1 3:00,4.297
2019/3/1 4:00,4.345
2019/3/1 5:00,4.435
2019/3/1 6:00,4
2019/3/1 7:00,4.183
2019/3/1 8:00,5.817
2019/3/1 9:00,7.069
2019/3/1 10:00,8.272
2019/3/1 11:00,8.879
2019/3/1 12:00,9.125
2019/3/1 13:00,9.343
2019/3/1 14:00,9.37
2019/3/1 15:00,9.217
2019/3/1 16:00,8.247
2019/3/1 17:00,6.955
2019/3/1 18:00,6.737
2019/3/1 19:00,6.503
2019/3/1 20:00,6.353
2019/3/1 21:00,6.191
2019/3/1 22:00,5.905
2019/3/1 23:00,5.613
2019/3/2 0:00,5.361
2019/3/2 1:00,5.21
2019/3/2 2:00,5.134
2019/3/2 3:00,5.185
2019/3/2 4:00,5.29
2019/3/2 5:00,5.428
2019/3/2 6:00,5.728
2019/3/2 7:00,6.231
2019/3/2 8:00,7.165
2019/3/2 9:00,8.722
2019/3/2 10:00,10.354
2019/3/2 11:00,11.378
2019/3/2 12:00,11.861
2019/3/2 13:00,11.8
2019/3/2 14:00,10.647
2019/3/2 15:00,10.04
2019/3/2 16:00,9.723
2019/3/2 17:00,9.566
2019/3/2 18:00,9.771
2019/3/2 19:00,9.921
2019/3/2 20:00,9.702
2019/3/2 21:00,8.499
2019/3/2 22:00,6.707
2019/3/2 23:00,5.671
2019/3/3 0:00,5.19
2019/3/3 1:00,4.852
2019/3/3 2:00,4.801
2019/3/3 3:00,4.939
2019/3/3 4:00,4.959
2019/3/3 5:00,4.532
2019/3/3 6:00,4.041
2019/3/3 7:00,4.302
2019/3/3 8:00,5.688
2019/3/3 9:00,7.141
2019/3/3 10:00,8.295
2019/3/3 11:00,8.822
2019/3/3 12:00,8.605
2019/3/3 13:00,8.062
2019/3/3 14:00,7.776
2019/3/3 15:00,8.257
2019/3/3 16:00,8.838
2019/3/3 17:00,8.905
2019/3/3 18:00,9.293
2019/3/3 19:00,9.903
2019/3/3 20:00,9.343
2019/3/3 21:00,7.62
2019/3/3 22:00,6.517
2019/3/3 23:00,5.263
2019/3/4 0:00,3.646
2019/3/4 1:00,3.021
2019/3/4 2:00,3.536
2019/3/4 3:00,4.115
2019/3/4 4:00,4.279
2019/3/4 5:00,4.363
2019/3/4 6:00,4.405
2019/3/4 7:00,4.64
2019/3/4 8:00,5.417
2019/3/4 9:00,6.563
2019/3/4 10:00,7.751
2019/3/4 11:00,8.551
2019/3/4 12:00,8.914
2019/3/4 13:00,8.72
2019/3/4 14:00,7.904
2019/3/4 15:00,6.994
2019/3/4 16:00,5.958
2019/3/4 17:00,4.791
2019/3/4 18:00,4.069
2019/3/4 19:00,3.639
2019/3/4 20:00,3.371
2019/3/4 21:00,3.104
2019/3/4 22:00,2.835
2019/3/4 23:00,2.517
2019/3/5 0:00,2.375
2019/3/5 1:00,2.264
2019/3/5 2:00,2.077
2019/3/5 3:00,1.887
2019/3/5 4:00,1.943
2019/3/5 5:00,1.976
2019/3/5 6:00,2.099
2019/3/5 7:00,2.567
2019/3/5 8:00,3.52
2019/3/5 9:00,5.134
2019/3/5 10:00,7.573
2019/3/5 11:00,9.543
2019/3/5 12:00,10.378
2019/3/5 13:00,10.597
2019/3/5 14:00,10.44
2019/3/5 15:00,9.862
2019/3/5 16:00,8.644
2019/3/5 17:00,7.07
2019/3/5 18:00,6.252
2019/3/5 19:00,5.671
2019/3/5 20:00,5.413
2019/3/5 21:00,5.57
2019/3/5 22:00,5.753
2019/3/5 23:00,6.009
2019/3/6 0:00,5.938
2019/3/6 1:00,5.457
2019/3/6 2:00,4.987
2019/3/6 3:00,4.767
2019/3/6 4:00,4.965
2019/3/6 5:00,5.583
2019/3/6 6:00,6.161
2019/3/6 7:00,6.745
2019/3/6 8:00,7.672
2019/3/6 9:00,9.193
2019/3/6 10:00,10.884
2019/3/6 11:00,12.128
2019/3/6 12:00,12.677
2019/3/6 13:00,12.307
2019/3/6 14:00,11.766
2019/3/6 15:00,11.423
2019/3/6 16:00,10.972
2019/3/6 17:00,10.077
2019/3/6 18:00,9.456
2019/3/6 19:00,9.024
2019/3/6 20:00,8.217
2019/3/6 21:00,7.031
2019/3/6 22:00,5.781
2019/3/6 23:00,4.843
2019/3/7 0:00,4.374
2019/3/7 1:00,4.001
2019/3/7 2:00,3.613
2019/3/7 3:00,3.38
2019/3/7 4:00,3.282
2019/3/7 5:00,3.23
2019/3/7 6:00,3.201
2019/3/7 7:00,3.677
2019/3/7 8:00,4.812
2019/3/7 9:00,5.618
2019/3/7 10:00,5.891
2019/3/7 11:00,6.168
2019/3/7 12:00,6.928
2019/3/7 13:00,7.632
2019/3/7 14:00,7.527
2019/3/7 15:00,7.068
2019/3/7 16:00,6.598
2019/3/7 17:00,6.155
2019/3/7 18:00,5.69
2019/3/7 19:00,5.143
2019/3/7 20:00,4.611
2019/3/7 21:00,3.983
2019/3/7 22:00,3.222
2019/3/7 23:00,2.474
2019/3/8 0:00,1.97
2019/3/8 1:00,1.206
2019/3/8 2:00,0.564
2019/3/8 3:00,-0.121
2019/3/8 4:00,-0.453
2019/3/8 5:00,-0.588
2019/3/8 6:00,0.071
2019/3/8 7:00,1.672
2019/3/8 8:00,3.096
2019/3/8 9:00,5.006
2019/3/8 10:00,6.656
2019/3/8 11:00,6.642
2019/3/8 12:00,6.738
2019/3/8 13:00,7.189
2019/3/8 14:00,7.184
2019/3/8 15:00,6.85
2019/3/8 16:00,6.43
2019/3/8 17:00,5.813
2019/3/8 18:00,5.511
2019/3/8 19:00,6.02
2019/3/8 20:00,7.119
2019/3/8 21:00,7.091
2019/3/8 22:00,5.807
2019/3/8 23:00,5.041
2019/3/9 0:00,4.8
2019/3/9 1:00,4.605
2019/3/9 2:00,4.391
2019/3/9 3:00,4.324
2019/3/9 4:00,4.406
2019/3/9 5:00,4.441
2019/3/9 6:00,4.431
2019/3/9 7:00,4.759
2019/3/9 8:00,5.462
2019/3/9 9:00,6.675
2019/3/9 10:00,7.563
2019/3/9 11:00,8.091
2019/3/9 12:00,8.497
2019/3/9 13:00,8.48
2019/3/9 14:00,8.11
2019/3/9 15:00,7.567
2019/3/9 16:00,6.666
2019/3/9 17:00,5.389
2019/3/9 18:00,4.418
2019/3/9 19:00,3.272
2019/3/9 20:00,2.722
2019/3/9 21:00,2.94
2019/3/9 22:00,3.073
2019/3/9 23:00,2.961
2019/3/10 0:00,2.6
2019/3/10 1:00,2.115
2019/3/10 2:00,1.911
2019/3/10 3:00,1.903
2019/3/10 4:00,1.875
2019/3/10 5:00,1.895
2019/3/10 6:00,1.914
2019/3/10 7:00,2.766
2019/3/10 8:00,3.914
2019/3/10 9:00,4.456
2019/3/10 10:00,3.816
2019/3/10 11:00,3.83
2019/3/10 12:00,5.073
2019/3/10 13:00,5.553
2019/3/10 14:00,5.469
2019/3/10 15:00,5.132
2019/3/10 16:00,4.395
2019/3/10 17:00,3.486
2019/3/10 18:00,2.94
2019/3/10 19:00,2.685
2019/3/10 20:00,2.471
2019/3/10 21:00,2.218
2019/3/10 22:00,2.008
2019/3/10 23:00,1.94
2019/3/11 0:00,1.95
2019/3/11 1:00,1.978
2019/3/11 2:00,2.131
2019/3/11 3:00,2.224
2019/3/11 4:00,2.169
2019/3/11 5:00,2.249
2019/3/11 6:00,2.483
2019/3/11 7:00,3.211
2019/3/11 8:00,4.255
2019/3/11 9:00,5.463
2019/3/11 10:00,6.608
2019/3/11 11:00,7.417
2019/3/11 12:00,7.962
2019/3/11 13:00,8.172
2019/3/11 14:00,8.056
2019/3/11 15:00,7.696
2019/3/11 16:00,6.812
2019/3/11 17:00,5.267
2019/3/11 18:00,4.918
2019/3/11 19:00,5.064
2019/3/11 20:00,4.952
2019/3/11 21:00,4.827
2019/3/11 22:00,4.714
2019/3/11 23:00,4.702
2019/3/12 0:00,4.99
2019/3/12 1:00,5.537
2019/3/12 2:00,6.012
2019/3/12 3:00,6.47
2019/3/12 4:00,6.932
2019/3/12 5:00,7.342
2019/3/12 6:00,7.485
2019/3/12 7:00,7.149
2019/3/12 8:00,6.528
2019/3/12 9:00,5.654
2019/3/12 10:00,4.763
2019/3/12 11:00,4.397
2019/3/12 12:00,4.422
2019/3/12 13:00,4.783
2019/3/12 14:00,5.314
2019/3/12 15:00,5.967
2019/3/12 16:00,5.921
2019/3/12 17:00,5.247
2019/3/12 18:00,4.714
2019/3/12 19:00,4.433
2019/3/12 20:00,4.462
2019/3/12 21:00,4.793
2019/3/12 22:00,5.225
2019/3/12 23:00,5.41
2019/3/13 0:00,5.493
2019/3/13 1:00,5.562
2019/3/13 2:00,5.784
2019/3/13 3:00,5.899
2019/3/13 4:00,5.949
2019/3/13 5:00,6.032
2019/3/13 6:00,6.136
2019/3/13 7:00,6.494
2019/3/13 8:00,7.075
2019/3/13 9:00,7.765
2019/3/13 10:00,8.387
2019/3/13 11:00,8.767
2019/3/13 12:00,9.01
2019/3/13 13:00,9.1
2019/3/13 14:00,8.871
2019/3/13 15:00,8.359
2019/3/13 16:00,7.392
2019/3/13 17:00,6.501
2019/3/13 18:00,6.029
2019/3/13 19:00,5.745
2019/3/13 20:00,5.519
2019/3/13 21:00,5.405
2019/3/13 22:00,5.386
2019/3/13 23:00,5.432
2019/3/14 0:00,5.463
2019/3/14 1:00,5.453
2019/3/14 2:00,5.437
2019/3/14 3:00,5.527
2019/3/14 4:00,5.75
2019/3/14 5:00,6.259
2019/3/14 6:00,7.264
2019/3/14 7:00,8.29
2019/3/14 8:00,9.067
2019/3/14 9:00,9.001
2019/3/14 10:00,9.064
2019/3/14 11:00,9.632
2019/3/14 12:00,9.983
2019/3/14 13:00,9.891
2019/3/14 14:00,9.656
2019/3/14 15:00,9.236
2019/3/14 16:00,8.468
2019/3/14 17:00,7.481
2019/3/14 18:00,6.888
2019/3/14 19:00,6.648
2019/3/14 20:00,6.458
2019/3/14 21:00,6.035
2019/3/14 22:00,5.681
2019/3/14 23:00,5.461
2019/3/15 0:00,5.354
2019/3/15 1:00,5.583
2019/3/15 2:00,6.989
2019/3/15 3:00,9.071
2019/3/15 4:00,9.74
2019/3/15 5:00,9.788
2019/3/15 6:00,9.159
2019/3/15 7:00,8.639
2019/3/15 8:00,9.058
2019/3/15 9:00,9.557
2019/3/15 10:00,9.76
2019/3/15 11:00,9.873
2019/3/15 12:00,9.804
2019/3/15 13:00,9.579
2019/3/15 14:00,9.261
2019/3/15 15:00,8.658
2019/3/15 16:00,7.785
2019/3/15 17:00,6.656
2019/3/15 18:00,5.573
2019/3/15 19:00,4.847
2019/3/15 20:00,4.095
2019/3/15 21:00,4.19
2019/3/15 22:00,4.427
2019/3/15 23:00,4.614
2019/3/16 0:00,4.68
2019/3/16 1:00,4.74
2019/3/16 2:00,4.699
2019/3/16 3:00,4.773
2019/3/16 4:00,5.396
2019/3/16 5:00,6.344
2019/3/16 6:00,7.441
2019/3/16 7:00,8.377
2019/3/16 8:00,8.918
2019/3/16 9:00,9.49
2019/3/16 10:00,9.848
2019/3/16 11:00,10.247
2019/3/16 12:00,11.319
2019/3/16 13:00,11.575
2019/3/16 14:00,11.097
2019/3/16 15:00,10.754
2019/3/16 16:00,10.149
2019/3/16 17:00,9.33
2019/3/16 18:00,8.268
2019/3/16 19:00,6.829
2019/3/16 20:00,5.496
2019/3/16 21:00,4.861
2019/3/16 22:00,4.464
2019/3/16 23:00,3.976
2019/3/17 0:00,3.455
2019/3/17 1:00,3.111
2019/3/17 2:00,2.931
2019/3/17 3:00,2.811
2019/3/17 4:00,2.738
2019/3/17 5:00,2.663
2019/3/17 6:00,2.553
2019/3/17 7:00,3.086
2019/3/17 8:00,4.213
2019/3/17 9:00,5.139
2019/3/17 10:00,5.582
2019/3/17 11:00,5.877
2019/3/17 12:00,6.206
2019/3/17 13:00,6.366
2019/3/17 14:00,6.415
2019/3/17 15:00,6.502
2019/3/17 16:00,6.327
2019/3/17 17:00,5.621
2019/3/17 18:00,4.885
2019/3/17 19:00,4.35
2019/3/17 20:00,3.761
2019/3/17 21:00,3.021
2019/3/17 22:00,2.572
2019/3/17 23:00,2.221
2019/3/18 0:00,1.918
2019/3/18 1:00,1.615
2019/3/18 2:00,1.427
2019/3/18 3:00,1.577
2019/3/18 4:00,2.111
2019/3/18 5:00,2.344
2019/3/18 6:00,2.683
2019/3/18 7:00,3.666
2019/3/18 8:00,4.967
2019/3/18 9:00,6.244
2019/3/18 10:00,6.851
2019/3/18 11:00,7.155
2019/3/18 12:00,7.512
2019/3/18 13:00,7.869
2019/3/18 14:00,8.204
2019/3/18 15:00,8.214
2019/3/18 16:00,7.674
2019/3/18 17:00,5.905
2019/3/18 18:00,4.691
2019/3/18 19:00,4.58
2019/3/18 20:00,4.545
2019/3/18 21:00,4.466
2019/3/18 22:00,4.272
